"SbjNum","nivel","nivel2","Dg1","Dg1x","DG02","DG03X1","DG03X3","DG03X5","DG03X9","ciudad","macrozona","zonab","ZonaProetica","ZonaProetica2","DG04","DG05","DG06","dg07","dg07x","P1_01","P1_02","P1_03","P1_04","P1_05","P1_06","P1_07","P1_08","P1_09","P1_10","P1_11","P1_12","P1_13","P1_14","P1_15","P02","P03","P04","P05","P06_1","P06_2","P06_3","P06_4","P07","P25","P26_01","P26_02","P26_03","P26_04","P26_05","P26_06","P26_07","P26_08","P26_09","P26_10","P26_11","P27_1","P27_2","P27_3","P27_4","P27_5","P27_6","P27_7","P27_8","P27_9","P27_10","P28_1","P28_2","P28_3","P28_4","P28_5","P28_6","P28_7","P28_8","P28_9","P28_10","P29_01","P29_02","P29_03","P29_04","P29_05","P29_06","P29_07","P29_08","P29_09","P29_10","P29_11","P29_12","P29_13","P29_14","P30_01","P30_02","P30_03","P30_04","P30_05","P30_06","P30_07","P30_08","P30_09","P30_10","P30_11","P30_12","P30_13","P30_14","P30_15","P30_16","P31_01","P31_02","P31_03","P31_04","P31_05","P31_06","P31_07","P31_08","P31_09","P31_10","P31_11","P31_12","P31_13","P31_14","P31_15","P32_1","P32_2","P32_3","P32_4","P32_5","P33_1","P33_2","P33_3","P33_4","P33_5","P33_6","P34","P35_1","P35_2","P35_3","P35_4","P35_5","P35_6","P35_7","P35_8","P35_9","P36","P37","P38_1","P38_2","P38_3","P38_4","P38_5","P38_6","P39","P40_1","P40_2","P40_3","P40_4","P40_5","P40_6","P40_7","P40_8","P40_9","P41_1","P41_2","P41_3","P41_4","P41_5","P41_6","P41_7","P41_8","P41_9","P41_10","P41_11","p42_1","p42_2","p42_3","p42_4","P43_01","P43_02","P43_03","P43_04","P43_05","P43_06","P43_07","P43_08","P43_09","P43_10","P43_11","P43_12","P44_1","P44_2","P44_3","P44_4","P44_5","P44_6","P45_01","P45_02","P45_03","P45_04","P45_05","P45_06","P45_07","P45_08","P45_09","P45_10","P46_1","P46_2","P46_3","P46_4","P46_5","P46_6","P46_7","P46_8","pondera"
114889569,5,3,51,4,2,16,1601,160113,"155",17,5,2,4,4,2,2,1,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,1,6,6,1,5,10,1,1,0,0,0,0,1,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,4,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,3,1,1,3,3,4,6,1,2,3,3,2,6,1,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,2,2,1,2,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,4,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,1,4,4,1,4,2,1,1,5,5,5,5,0,0,0,0,0,0,1,0,1,0,1,0,4,4,4,4,4,4,1,1,1,0,0,0,0,0,0,0,2,1,1,1,1,1,2,2,0.768
114889998,3,2,35,3,2,15,1501,150101,"043",1,1,1,1,1,3,2,1,2,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,2,2,3,1,10,1,10,10,1,1,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,3,2,1,1,2,1,1,3,2,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,4,4,4,2,0,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,1,0,0,0,0,0,0,0,0,2,2,1,2,1,1,1,2,1.42278
114890219,4,3,23,2,2,16,1601,160113,"155",17,5,2,4,4,4,4,2,-1,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,3,1,1,5,1,5,10,1,0,1,1,0,1,0,1,0,0,0,0,2,1,1,1,1,2,4,1,3,1,4,4,3,4,3,3,2,4,4,4,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,3,3,4,3,4,2,3,3,1,4,3,1,3,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,3,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,2,2,2,1,2,0,0,0,0,0,1,1,0,0,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,3,1,4,3,2,4,1,1,0,0,0,1,1,0,0,0,2,1,2,1,2,1,1,1,0.768
114894024,3,2,55,4,2,15,1501,150143,"153",1,1,1,1,1,3,2,1,2,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,2,2,3,5,5,5,5,5,1,1,1,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,0,0,1,1,1,0,0,0,0,0,0,2,2,3,3,2,3,2,2,4,1,4,3,2,1,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,1.42278
114894092,3,2,60,4,2,12,1201,120114,"157",10,3,2,3,3,3,2,1,3,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2,2,3,2,8,5,7,3,10,1,1,0,1,0,1,1,1,1,0,0,0,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,2,3,3,3,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,2,2,4,4,2,2,3,1,3,2,3,2,2,3,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,3,2,3,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,2,1,1,1,1,2,4,4,4,4,1,1,1,1,1,1,1,1,0,0,0,0,4,4,4,4,4,3,1,1,1,0,0,1,1,1,0,0,1,2,1,1,1,1,1,1,0.47887
114894093,3,2,52,4,2,12,1201,120114,"157",10,3,2,3,3,6,2,1,3,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2,3,5,5,3,5,6,1,1,1,1,1,1,0,1,1,0,0,0,3,3,3,4,3,3,4,4,4,3,3,2,3,2,2,2,2,4,3,2,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,2,3,4,4,3,2,2,2,2,2,3,1,3,3,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,3,3,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,2,2,2,1,1,2,1,3,4,4,4,1,1,0,0,1,1,0,1,1,1,1,0,4,4,4,3,4,3,1,1,1,1,0,1,0,1,0,0,2,2,1,2,1,1,1,2,0.47887
114894094,3,2,27,3,2,12,1201,120114,"157",10,3,2,3,3,3,2,1,3,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,3,10,1,10,5,10,1,1,0,0,1,1,1,1,1,0,0,0,3,3,2,3,2,3,4,3,3,2,3,3,4,4,3,3,4,4,4,4,1,1,1,0,1,1,1,1,1,1,1,1,0,0,5,3,3,4,4,4,2,3,4,2,3,3,3,3,3,4,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3,3,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,1,2,2,2,2,4,2,4,3,1,1,1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,1,1,1,1,1,1,0,1,0,0,1,2,1,2,2,1,2,1,0.47887
114894095,3,2,38,3,2,12,1201,120114,"157",10,3,2,3,3,4,2,1,2,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,2,3,6,6,10,6,8,1,1,0,1,1,1,1,0,1,0,0,0,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,4,4,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,4,4,4,4,2,4,3,4,3,4,3,2,3,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3,3,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,1,1,1,0,0,1,0,1,0,0,1,2,1,2,1,1,1,2,0.47887
114894096,3,2,36,3,2,12,1201,120114,"157",10,3,2,3,3,6,2,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,3,9,5,5,8,10,1,1,0,0,1,1,1,0,1,0,0,0,3,3,3,3,3,3,4,3,3,3,2,3,3,3,3,3,2,3,3,3,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,2,2,4,4,2,2,3,3,2,3,2,2,2,3,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,3,3,3,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,1,1,1,2,2,4,4,4,2,1,1,1,0,0,1,0,1,1,1,0,0,4,3,3,3,3,3,1,1,1,0,0,0,1,1,0,0,2,1,1,2,1,1,1,2,0.47887
114894097,3,2,21,2,1,12,1201,120114,"157",10,3,2,3,3,6,3,2,-1,-1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,1,5,3,5,5,10,1,1,0,1,0,1,1,0,1,0,0,0,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,3,2,4,4,2,2,2,2,2,3,4,2,2,3,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,3,3,3,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,3,2,1,1,2,1,2,3,4,4,4,1,0,0,0,1,1,0,1,1,1,0,0,4,3,3,3,3,3,1,1,1,0,0,0,1,1,0,0,2,2,1,2,1,1,1,2,0.47887
114894098,3,2,18,2,1,12,1201,120114,"157",10,3,2,3,3,3,3,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,4,4,4,8,8,1,0,1,1,1,1,1,1,1,0,0,0,3,3,3,3,3,3,4,3,3,3,4,3,3,4,4,2,2,3,3,4,1,1,0,0,0,1,1,1,1,1,1,1,0,0,2,2,1,2,3,2,2,1,2,2,2,4,2,2,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,3,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,1,1,1,1,1,1,1,0,0,1,0,4,3,4,3,4,3,1,1,1,1,1,1,1,1,0,0,2,2,1,2,1,2,1,2,0.47887
114894214,3,2,38,3,2,25,2501,250101,"051",18,5,2,4,4,3,2,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,8,1,1,10,2,0,0,0,0,0,1,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,2,2,1,1,2,2,2,2,2,2,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,1,2,2,2,4,4,2,5,1,1,0,0,1,0,0,0,0,0,0,0,3,3,3,4,4,3,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,2,1,2,0.78788
114894565,3,2,24,2,1,6,601,60101,"067",7,2,2,2,2,4,1,2,-1,-1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,3,3,6,4,6,5,10,1,0,0,0,1,0,1,0,1,0,0,0,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,3,3,4,4,2,2,3,4,3,3,3,1,3,3,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,1,1,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,0,3,3,3,3,3,3,1,1,1,0,0,0,0,0,0,0,2,2,1,2,1,1,1,1,0.26772
114895015,1,1,61,4,2,15,1501,150140,"158",1,1,1,1,1,6,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,3,4,3,8,10,8,10,10,1,1,1,0,0,1,0,0,0,0,0,0,4,4,4,3,4,4,4,4,4,4,3,4,3,3,3,3,2,4,3,3,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,4,5,4,1,1,2,2,1,3,4,2,1,1,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,1,2,1,1,4,2,2,4,2,0,0,0,0,0,1,1,1,0,0,0,0,4,4,4,4,4,4,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1.42278
114895016,1,1,55,4,2,15,1501,150140,"158",1,1,1,1,1,6,2,1,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,3,5,5,5,5,10,1,0,0,1,0,1,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,3,1,2,2,1,2,1,2,1,2,2,2,2,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,1,2,1,2,1,2,2,2,5,4,4,5,0,1,1,0,1,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,1,0,0,0,0,1,0,0,1,2,2,2,1,1,1,1,1.42278
114895017,1,1,20,2,1,15,1501,150140,"158",1,1,1,1,1,5,3,2,-1,-1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,2,3,2,6,2,4,2,1,0,1,0,0,0,0,1,0,0,0,0,3,4,3,3,3,4,3,4,3,3,4,3,3,3,4,4,4,3,3,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,2,3,2,2,2,2,1,1,2,3,1,2,3,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,2,2,2,1,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,2,1,2,2,2,2,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1,2,1,2,1,2,5,5,5,4,1,0,0,1,1,0,0,0,0,0,0,0,4,3,4,4,4,4,1,0,0,1,1,0,0,0,0,0,2,2,2,2,2,1,2,2,1.42278
114895018,1,1,33,3,1,15,1501,150140,"158",1,1,1,1,1,5,1,1,2,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,4,3,2,10,5,9,4,1,1,0,1,1,0,0,0,0,0,0,0,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,1,1,1,2,1,2,2,1,1,2,2,2,1,2,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,2,2,2,1,1,2,4,3,4,4,0,1,0,1,0,1,0,0,0,0,0,0,4,4,4,3,4,3,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,2,2,1,1.42278
114895019,1,1,68,4,1,15,1501,150140,"158",1,1,1,1,1,6,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,4,3,4,9,4,3,6,1,0,1,0,0,0,0,0,1,0,0,0,4,3,4,4,4,3,3,4,4,3,3,3,3,3,4,3,3,3,3,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,2,3,4,3,3,2,2,2,3,3,4,1,1,2,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,2,2,3,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,1,2,2,2,1,0,0,0,0,0,0,0,0,4,4,4,4,4,5,5,5,4,4,5,5,4,4,4,1,0,0,1,0,1,0,0,0,0,0,0,4,4,3,3,4,3,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1.42278
114895020,1,1,39,3,2,15,1501,150140,"158",1,1,1,1,1,6,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,3,2,3,2,3,2,2,0,0,0,0,1,0,1,1,0,0,0,4,3,4,4,3,3,4,4,3,3,3,4,3,3,4,4,3,3,4,3,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,4,3,2,2,2,3,1,2,2,3,5,2,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,3,1,3,2,1,2,2,5,5,4,4,0,1,0,0,1,1,0,0,0,0,0,0,3,3,4,4,3,4,0,1,0,1,1,0,0,0,0,0,1,1,2,1,1,1,1,1,1.42278
114895021,1,1,35,3,2,15,1501,150140,"158",1,1,1,1,1,5,2,1,2,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,3,3,2,10,7,6,8,2,0,1,0,1,0,0,1,0,0,0,0,4,4,3,3,4,3,4,4,3,4,4,3,3,3,3,3,3,3,3,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,1,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,1,2,2,2,2,0,1,0,0,0,0,0,0,0,1,2,2,1,3,2,3,2,2,2,2,4,5,4,4,0,1,0,0,1,1,0,0,0,0,0,0,4,3,3,4,3,3,1,0,0,1,0,1,0,0,0,0,1,1,2,1,1,1,1,1,1.42278
114895022,1,1,33,3,1,15,1501,150140,"158",1,1,1,1,1,6,1,2,-1,-1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,3,4,4,4,4,6,2,0,0,1,0,1,1,0,0,0,0,0,3,3,3,4,4,3,4,3,3,3,4,3,1,3,3,4,3,3,3,4,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,2,2,2,2,2,2,2,4,5,4,5,4,1,0,0,1,1,0,0,0,0,0,0,0,3,3,3,3,3,4,1,0,1,1,0,0,0,0,0,0,2,2,2,1,2,2,2,2,1.42278
114895023,1,1,19,2,2,15,1501,150140,"158",1,1,1,1,1,5,3,2,-1,-1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,1,1,1,2,1,0,0,1,0,0,0,0,1,0,0,0,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3,4,3,4,3,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,6,2,5,4,2,3,3,2,3,3,4,1,2,3,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,1,2,2,2,1,1,1,2,5,4,4,4,1,0,0,0,1,0,0,1,0,0,0,0,4,3,4,4,3,4,0,0,0,1,1,0,1,0,0,0,2,2,2,2,2,2,2,2,1.42278
114895024,1,1,28,3,2,15,1501,150140,"158",1,1,1,1,1,6,3,2,-1,-1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,4,7,6,7,5,2,0,0,0,0,1,0,0,0,0,0,0,4,4,3,4,3,3,4,3,3,4,3,3,3,3,4,3,3,3,3,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2,1,2,4,1,2,2,2,2,1,3,2,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,3,1,1,1,1,1,2,5,5,4,5,1,0,0,1,1,0,0,0,0,0,0,0,3,3,4,3,4,3,1,0,0,1,0,1,0,0,0,0,2,2,2,2,2,2,1,1,1.42278
114898738,3,2,42,4,2,8,801,80108,"159",14,4,2,6,6,6,3,2,-1,-1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,3,3,3,7,5,5,10,1,0,1,0,0,0,0,0,0,0,0,0,2,2,3,2,2,2,1,2,2,1,3,4,4,3,3,2,2,4,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,3,4,4,3,3,2,2,2,3,2,1,2,3,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,1,2,0,1,0,0,0,1,0,0,0,2,4,3,2,2,2,1,1,1,2,3,3,2,4,1,0,0,0,0,1,1,0,0,0,0,0,0,4,4,4,4,3,4,1,0,0,1,0,0,0,0,0,0,1,2,1,1,1,1,1,2,0.65714
114898739,3,2,59,4,1,8,801,80108,"147",14,4,2,6,6,4,1,1,5,5,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,3,1,8,10,8,9,1,1,0,0,1,0,0,0,0,0,0,0,0,3,5,3,3,3,3,3,4,4,4,3,3,3,3,3,4,2,4,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,3,2,2,2,2,2,2,3,2,2,3,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,1,2,2,2,2,2,0,0,0,0,0,0,0,0,1,2,3,2,2,2,2,2,2,2,1,1,2,2,2,4,0,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,2,2,0,0,0,0,0,0,0,1,0,0,1,2,1,1,1,1,2,2,0.65714
114898867,1,1,30,3,2,4,401,40129,"135",12,4,2,7,7,6,1,2,-1,-1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,3,1,2,1,1,2,1,1,1,0,1,0,0,0,0,1,0,0,0,3,3,3,3,3,3,3,3,3,3,4,4,4,5,4,4,4,4,4,4,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,2,1,2,3,2,2,1,2,3,1,2,1,3,4,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,1,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,4,2,3,4,3,4,1,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,1,1,0.91875
114899184,4,3,24,2,2,25,2501,250101,"010",18,5,2,4,4,6,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,2,1,1,5,1,8,10,10,2,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,3,2,3,3,3,4,3,3,3,4,3,3,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,4,4,5,4,1,1,0,0,1,0,0,0,0,0,0,0,3,3,3,3,3,3,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,2,0.78788
114900308,5,3,48,4,2,4,401,40117,"139",12,4,2,7,7,2,1,1,6,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,3,6,9,5,8,7,1,1,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,3,3,2,3,3,2,2,3,2,1,6,3,6,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,0,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,1,2,2,1,1,1,1,1,0.91875
